"";"weight_factor";"Poids";"s.area";"s.perimeter";"s.radius.mean";"s.radius.sd";"s.radius.min";"s.radius.max"
"300";"210-240";218;18091;1200;78,7516916790292;31,0290349587108;24,8142777560734;142,244900484653
"301";"210-240";237;11800;1476;62,7098609203761;25,9771975937997;2,86508010727835;116,357086404954
"302";"150-210";197;27095;2161;76,622967876334;43,188870838776;1,43288183873813;147,521753245661
"303";"210-240";218;32370;2073;112,393325214173;26,608849870583;51,3788127262473;172,866019894618
"304";"150-210";173;25880;1939;104,434233089768;19,1958196736046;35,6191984597342;146,130150034639
"305";"275+";300;28523;1428;93,1583017765859;32,6790346356204;21,2968092074207;151,2560372888
"306";"210-240";230;37270;1058;115,585111112298;20,8958283797538;77,4078959945672;163,048270478325
"307";"210-240";221;29257;1644;89,9765437129417;40,5344765756691;5,67908438530075;154,249068437416
"308";"275+";285;30622;1205;105,764810328224;18,3620733904279;60,192789743642;146,348581157563
"309";"240-275";264;41633;1210;125,306023453817;30,2392446065162;77,9025677331766;197,625834318291
"310";"150-210";204;39028;2339;104,906039405508;38,5919766919896;23,8691301396503;187,737036760844
"311";"240-275";246;39946;1115;121,424161304287;17,5281586082668;85,4973234243916;165,736033111329
"312";"210-240";224;35471;1147;117,212513465856;13,8627013376538;85,0301698949398;148,854243353905
"313";"150-210";181;13200;1800;61,4720212751364;34,5617277451793;5,58711991553945;148,008503201883
"314";"150-210";176;41932;4091;95,9203665770135;45,7833984012845;2,40526816993809;200,327866631168
"315";"150-210";202;24087;1153;84,8383996277413;33,3290852612817;26,7715202192239;148,31242247066
"316";"240-275";260;22024;1621;77,8702343641204;30,2480874117134;7,11267251410078;128,144853090986
"317";"150-210";191;39896;1934;104,044726145282;32,8532388684015;14,3093604253302;167,432027259867
"318";"150-210";191;14942;1035;80,2943492326621;17,9206350200586;42,4817290995598;110,471946350541
"319";"150-210";182;32331;1490;90,430314786531;40,9549774878674;14,2265584890708;171,338819126307
"320";"150-210";161;31275;1400;89,9032789819806;35,0781826086372;17,2599690950843;149,604829817061
"321";"210-240";227;31084;1329;89,8767034811103;37,2076894037138;12,1090493241154;150,194160873217
"322";"210-240";215;34370;2424;78,151120026044;43,5304644218091;0,498628768680662;175,329537301765
"323";"150-210";179;39759;1384;111,278677854106;36,3887932500748;24,4343024406017;169,310077041451
"324";"150-210";178;25125;2559;76,753928893664;38,5321527295552;1,57244768924003;174,024499766702
"325";"240-275";252;37532;2456;99,1033983952655;40,0700796888285;0,214522071223707;161,226863128673
"326";"240-275";260;22507;1202;83,6943448906215;24,0324382750515;27,4981870488533;134,200965134583
"327";"210-240";230;38969;1715;112,289707020871;35,404664580184;40,8793816361817;171,034316013002
"328";"240-275";244;20635;2352;83,4302809643286;41,5659378656825;2,92448443183771;160,221970466214
"329";"210-240";224;28066;1859;86,0432436010106;29,7962116494194;14,9692138373023;136,277096081588
"330";"240-275";251;34556;1309;111,534432183806;34,9341774047481;36,2583238315047;179,31720692526
"331";"150-210";198;16704;1753;68,1352042012058;39,7962340939951;0,467748667323433;158,072501971461
"332";"210-240";231;22221;1832;90,9795497017485;24,6573638804243;25,3065727382854;158,28142645302
"333";"150-210";150;38926;1606;111,064491928389;37,1536906414424;11,887306521629;175,905918365799
"334";"150-210";207;29070;1850;74,1544837686213;43,5879113253618;6,89590823087917;165,75095298427
"335";"150-210";155;25891;1187;104,778794813659;29,0671428270213;44,716931168056;171,219979181505
"336";"210-240";222;39087;1688;122,707404481826;25,4236633892689;67,5177395512666;181,246988894979
"337";"275+";816;24181;2674;89,9894376662173;42,110418869725;1,71818957409523;190,135441743054
"338";"275+";606;34639;1762;87,6994732576332;41,1746776745915;3,37841515757024;162,632230178511
"339";"275+";383;29727;1675;79,4719103827843;37,5749601302476;1,10787344034096;145,96755490537
"340";"275+";375;8963;1147;58,7693746394771;32,359255418335;2,01648711445771;109,470573270114
"341";"275+";430;39383;2423;122,687727229488;42,9384413852101;12,537203161154;191,562725040356
"342";"275+";340;24211;1943;96,6621332792389;31,9823979067498;25,3708835945926;161,084667178286
"343";"275+";315;36936;2347;93,7001211569303;44,0826514556389;13,5132806862529;187,442461840865
"344";"275+";322;39547;2591;117,998440392258;46,1040865277129;5,29690717962237;201,916410162861
"345";"240-275";243;21330;2171;67,2699714994636;33,5325134776651;5,42249612245046;144,405364242168
"346";"275+";280;12967;2442;73,2137496229426;28,3631629478706;4,62746133178415;134,143534795575
"347";"275+";457;16345;2110;89,2599610225894;43,7806208066351;7,97023568682156;169,664808978523
"348";"275+";415;13291;1291;69,2265150057261;18,1143799664289;25,5342677124307;104,244095830167
"349";"275+";278;21781;1259;85,3717424467063;21,0764297932104;27,8275948719002;128,367600284635
"350";"275+";438;25643;1822;76,171281488389;35,4046568550534;4,3684506690172;159,815041084551
"351";"275+";355;26439;1825;72,0058230874405;40,5781942856423;0,427257441126899;156,684260037317
"352";"240-275";247;24869;1434;80,58263450812;27,8861654752743;11,9976559202484;130,37825919238
"353";"275+";330;28962;2010;90,5309097955745;32,7207206056384;4,12495845978995;172,291544993725
"354";"275+";545;25017;1313;81,625550752869;32,2051399662727;18,2647499214954;138,145221531969
"355";"275+";378;18034;1430;70,5550332410015;24,3502991802928;28,0391435467412;130,989827198817
"356";"275+";407;27196;2336;80,8841293514695;35,9698256800569;1,38202601365979;148,594698125374
"357";"275+";487;25679;1454;84,6180568900788;30,7869574106009;14,1246893319968;137,784506104471
"358";"275+";280;21458;954;88,0631221050628;22,0212995025478;37,9193152607981;140,087095715453
"359";"275+";297;11301;1805;57,3780871710551;27,3007814036381;2,57201188284537;109,629715519579
"360";"275+";297;13695;890;62,8235296893145;20,1184352875949;14,1977955350752;105,234237840097
"361";"275+";276;13967;1518;64,4728894903426;28,7264469425234;1,76526469582549;135,960546886382
"362";"275+";546;21704;1421;83,932790859849;24,7021372710366;32,5533758360237;139,789923206883
"363";"275+";477;26839;1094;90,3818855381817;20,0094537135781;41,4095538961206;125,076538769607
"364";"275+";293;31888;1664;89,2020464200491;34,4379753456727;29,0534421254259;173,111903418294
"365";"275+";389;27989;1400;81,3351535624621;32,092587366061;23,1643982310822;143,218671676694
"366";"275+";380;33838;3200;102,606211696344;47,3377453291598;0,638896295624358;207,02849909729
"367";"275+";365;26412;1317;78,1151262865548;33,9593434301914;10,9210767572466;143,966427267804
"368";"275+";434;45085;2456;112,984688735969;28,7011753131805;62,9659397508075;183,859558954288
"369";"275+";390;26367;2891;78,7958892584824;37,1017503541027;4,11777758263189;157,535283790932
"370";"275+";390;22231;1015;84,259785902672;13,910220476999;54,0549087703727;127,833686439742
"371";"275+";511;25599;987;92,1528102454551;23,8895910303614;32,4571433309125;136,595347095861
"372";"275+";420;21618;2354;75,0669407871187;27,0580053191517;22,2357257600014;156,237040699861
"373";"275+";477;31904;2035;86,5936992864918;39,9956297905434;3,88852735341249;157,793504088247
"374";"275+";414;30659;1560;85,9801116141125;33,596635602938;21,0010059811175;172,237235605841
"375";"275+";440;26533;1104;88,1072152544591;23,8134175128757;35,6268389072038;142,360724915076
"376";"275+";466;30122;1005;90,6479898784111;26,2667240330371;40,9181946328716;143,701785408622
"377";"275+";421;38873;2192;101,486684296134;40,3836998968346;7,19106576216952;195,793530280723
"378";"275+";440;24006;1533;86,952385120537;31,7980455656049;14,9139747121423;170,111618783777
"379";"275+";378;34416;2130;85,7719575639763;43,1961543254458;6,17515677697471;204,633509978915
"380";"275+";497;29278;1616;92,7794291428012;20,054104011559;51,3336052633986;147,235491711195
"381";"275+";419;43511;1800;140,91776623997;43,4975922837164;37,6171409084138;225,440616376787
"382";"275+";444;16679;1260;73,9685344182741;20,7775813234436;36,6019506620215;126,560317253775
"383";"275+";444;27710;2042;78,4920540427227;39,6165442880748;4,33585546549508;196,68819553694
"384";"275+";459;8808;1404;52,8072372236763;20,0915371268201;11,7086567035163;100,54481952328
"385";"275+";440;41051;2240;94,2868885256282;44,3762690054984;2,74738990814882;203,36712476952
"386";"275+";424;27430;1788;78,9372873862774;38,2429855698876;0,943345366214498;177,794009491306
"387";"275+";412;25618;974;93,8751186840095;16,8045620493456;63,7637048758417;133,125024213383
"388";"275+";376;42025;2020;101,989492315726;41,6537390104582;16,9225691020954;206,655465124461
"389";"240-275";254;15015;922;69,2866741153342;19,0761962478773;35,7027070748792;106,975284491516
"390";"210-240";226;20852;1411;85,1772189021481;19,3758972496164;35,8748213058619;133,690294849575
"391";"275+";381;20287;1556;83,3105630829105;29,8772514752351;19,780772784124;143,990279414159
"392";"150-210";195;26599;2074;101,671575739706;23,7679914764498;59,2283657078667;163,139202821667
"393";"240-275";272;18939;2231;80,3993872489892;32,617273813683;14,3580544310612;153,605496556621
"394";"275+";310;27365;1862;85,8311611984488;38,9596987975373;16,8836619486967;156,877400653001
"395";"275+";423;37167;2574;87,8568721006791;41,2829238365663;1,1344086943576;162,667772977942
"396";"275+";289;16012;1849;74,104510430224;26,1164903083877;19,5713794619852;139,712431450967
"397";"210-240";230;39653;3545;112,728840130246;51,207480926663;1,87025281497878;217,091058652496
"398";"150-210";206;29990;2272;87,3181715684175;41,6060748544299;6,47048188125904;193,804270150927
"399";"150-210";192;17111;1775;73,2963159503321;21,9911813371504;22,1089169497005;115,930232711645
"400";"210-240";234;21268;1754;86,2110034785238;21,4155080468625;41,0117569471207;138,65164181096
"401";"150-210";188;21217;1978;80,6982194568282;37,0126608742489;0,468791530811416;137,424465319795
"402";"210-240";216;29493;3651;98,4287986033177;25,6909658241984;36,6108519555453;170,490272310658
"403";"150-210";187;24239;2424;76,7573999937128;41,9364225060381;0,474404684701395;147,745906703345
"404";"275+";276;30802;1566;91,5917915547848;31,7280615679997;11,419852761562;145,678118420444
"405";"240-275";258;23583;1615;72,3837564826139;34,6721600676688;0,2831475430363;143,493302458859
"406";"275+";382;34773;2278;116,744740090188;25,5489168552863;42,7726977313728;185,163896935356
"407";"240-275";254;29981;1671;106,355080270628;24,814350933267;37,3280522935481;163,427965981744
"408";"240-275";250;25330;1567;88,6790266447234;23,6355820367807;38,0927506336651;132,181343928509
"409";"150-210";200;30143;2242;93,5941294062715;42,214268069053;6,86134162930466;166,741616520243
"410";"210-240";211;19431;1339;79,5244738780592;20,6156027692466;42,8763337465922;134,061088741638
"411";"210-240";230;36976;2818;102,581947724739;44,0349571677115;2,76978865911578;196,776354313926
"412";"275+";283;30211;2182;82,2822911382175;39,3481473985787;8,44283178499645;177,067874262929
"413";"210-240";220;28902;1428;88,6185268471538;27,1371715537484;25,3831165993899;144,036327614682
"414";"150-210";202;32382;2299;90,6127332571358;39,2836506500169;5,04860275837397;161,056830519182
"415";"240-275";243;21606;898;79,7746042328699;25,210770676988;24,6450468941932;123,167664828708
"416";"210-240";229;37273;2855;85,4847303325889;53,243333571281;3,12238545304709;223,754439320846
"417";"210-240";222;22035;1277;73,7966959130147;28,9722115860528;6,21458285309012;130,913150561433
"418";"210-240";219;20015;1421;73,7836415357736;30,6015035134008;5,77803607334099;133,709767620105
"419";"240-275";245;19314;2097;57,9758200332564;31,9987396611353;1,20219625815245;128,123202256028
"420";"210-240";234;28136;2103;96,6811389516487;27,654152583044;32,7763568995712;150,963182710364
"421";"275+";280;29438;1582;76,2546882019625;40,1561335299812;2,84294022378016;154,918171404261
"422";"210-240";226;25612;1600;82,9068083767089;36,1006239312448;13,5912132115753;151,041165172156
"423";"210-240";233;30213;2116;69,3135462917632;41,6727846625595;0,507947634101599;154,739023465963
"424";"210-240";223;19209;1104;67,5649473297948;34,6280951163784;2,22870451869534;128,006417215971
"425";"240-275";270;20256;1224;75,1690068072;24,8127709919016;5,05144264151113;119,322422880916
"426";"150-210";195;22871;1417;73,6763813857447;35,2090450660428;0,694518069833032;136,46848276158
"427";"210-240";235;21925;1211;76,2031498058341;30,3525123558827;17,7036527769346;129,404326057539
"428";"210-240";210;17496;1426;81,7511606596727;22,8723977509401;31,3017845007117;128,5462715481
"429";"150-210";183;23883;1313;83,7619148992984;24,8341413303787;32,2690970197046;133,620154357967
"430";"240-275";243;37644;1418;101,607823832206;39,8216932275682;22,9564733523253;164,40909606116
"431";"150-210";203;31628;1673;73,2650310116547;39,114135854081;5,43277686935289;153,4943622698
"432";"240-275";263;22691;2442;79,5461768241365;37,074387022413;5,76931663760883;172,35379684826
"433";"150-210";199;25326;1527;86,9058064899762;29,5230570129877;19,9269070672309;145,265131769612
"434";"275+";280;23554;1567;69,4443887304337;36,4795286275492;2,93533752487857;136,515943409482
"435";"240-275";257;25233;1548;96,2053685154364;31,927726054543;37,7999301096765;180,357017711381
"436";"240-275";273;29697;1606;89,1087246063872;41,7071981445411;2,96771587616702;160,719933428566
"437";"275+";315;17147;1214;68,011054915387;24,0715582462587;23,7705531005354;117,793118501758
"438";"275+";282;26024;2216;79,6431468670523;38,475486006438;8,1541221286383;162,813426133564
"439";"150-210";186;27414;1624;75,3310680538561;38,6642995515598;6,24729757877622;149,639761706867
"440";"240-275";254;27587;3005;92,2053482055153;33,5767420311;14,1742231815399;171,449241409341
"441";"275+";375;24282;1815;74,5173647363069;33,7610266722511;3,41097781211483;140,928172914964
"442";"275+";348;27811;1159;89,7114489140797;31,9007414514878;29,3659515724752;156,897682707898
"443";"275+";282;35591;1504;98,8427136855962;33,2524856639815;16,3842000151393;160,523575651439
"444";"275+";286;27704;1268;82,4692734706774;37,9012575880305;6,62704364032418;147,621328095477
"445";"275+";302;30196;1592;98,488262895653;27,5504597888555;33,4380052035593;155,23261339791
"446";"275+";412;37949;1191;105,723997501769;26,1722065874313;50,7414320704719;156,360147145557
"447";"150-210";203;23483;1088;86,511984695126;23,5418456792864;31,1280312524316;125,024057650586
"448";"275+";280;28926;1474;81,1783850560135;30,8286164947517;11,2543971733173;143,200547727914
"449";"275+";372;32278;1583;102,82739425712;23,7198571289912;27,1359480458376;141,244923695603
"450";"150-210";183;30560;1723;103,755201762853;20,7384154481706;50,5752081720439;157,223418719272
"451";"240-275";246;22567;1899;77,887028786794;37,0702089807402;0,437968968939168;133,759747170853
"452";"275+";300;21179;1802;79,6761856049847;17,4459885390848;30,5253661940142;123,866214307056
"453";"240-275";254;27166;1374;98,3012765195028;27,4144349138477;37,8602723689285;142,490301790999
"454";"150-210";203;20378;1271;89,1253836750719;16,4430776050411;56,3684496852315;129,440164446141
"455";"150-210";206;27631;2185;99,5593054641554;22,8136758530172;50,6811983322893;143,542665810118
"456";"240-275";240;23013;1086;83,6337625225234;31,3045775377112;13,4451025534136;131,874881651755
"457";"275+";281;30322;2278;83,7245001047911;37,7370941683644;4,17221030803272;159,644947250381
"458";"275+";316;30026;2717;80,4694901162865;41,81399284827;1,18066382749195;163,766069468665
"459";"150-210";208;24260;995;79,9898558306741;30,240214968959;15,3672823831752;128,417889613828
"460";"150-210";205;18686;1907;70,9913781068667;27,7300732876222;8,54083266734383;132,733412231036
"461";"150-210";197;24659;1359;79,4461457078277;34,7347458516536;5,54360638653541;144,682482543644
"462";"210-240";210;27828;2912;175,432829941954;80,3655266233063;28,8700310180656;296,515703601332
"463";"150-210";204;23788;1601;76,8325287585202;41,4133573096134;0,644911775777527;164,060198793386
"464";"275+";294;11151;1076;58,3433939552509;32,2603887939437;8,82816597543622;120,530355620541
"465";"275+";359;32800;1767;77,2312480307173;42,669771181211;2,11514807887362;175,387497732117
"466";"210-240";231;22251;1450;82,7703568562885;31,0211700904079;0,787749545234174;128,737395892065
"467";"210-240";226;29963;1906;75,9300803796687;43,3320197813303;0,412786595021104;154,890454415898
"468";"210-240";217;19476;1520;73,4469256709517;22,9307219898245;25,3092877394743;124,229926022532
"469";"150-210";207;31554;2475;105,219147036442;32,3993649983387;30,1916257400975;182,685458340484
"470";"240-275";257;32560;1461;88,7285005567047;40,1362270044589;11,7505321605118;174,331372691045
"471";"210-240";213;18600;3211;74,1012945526933;31,3296838513856;6,30561624886093;142,688148740474
"472";"240-275";274;26417;1983;92,0983799117579;25,4870164667577;27,2532223760428;143,253378193559
"473";"210-240";210;29416;1675;103,353378828319;33,4970128289576;35,7687926793645;167,937132759822
"474";"275+";288;24348;1854;105,695803837111;22,2763865077968;66,6354781458283;158,784609833231
"475";"275+";300;28616;1828;95,3805930643126;27,0401780612872;30,4042657723823;143,381937460229
"476";"240-275";270;23498;1403;81,754272764465;20,1819879148299;25,870414592664;122,384023755777
"477";"275+";297;18758;1653;59,4832623267879;31,0458798725235;0,243711320360884;121,351781188026
"478";"240-275";259;21837;1123;87,5719853396651;18,6514360641157;33,5508636648581;122,216833163036
"479";"240-275";257;20669;1733;87,6081593724328;20,7298620582972;36,9586116068655;155,660052905619
"480";"240-275";244;19886;785;84,7287013605078;12,7244168974983;60,0201140234415;119,380086991883
"481";"210-240";230;16629;787;72,7116453965925;17,3330066689754;31,6992942670293;117,338015719597
"482";"240-275";248;27234;1586;87,017959347395;31,5666365824403;4,33064525895281;143,782961829873
"483";"210-240";235;25108;1258;84,2392501067817;36,436611252861;8,36458600250359;139,028955831958
"484";"210-240";223;27182;1950;70,1021071171754;38,8525569600548;0,731041065050578;138,382335690995
"485";"150-210";207;25444;1958;71,7206860235984;35,1760376499428;0,589740816310112;155,574422414658
"486";"150-210";192;15882;1690;66,7523899017142;35,9559096525629;9,48667068185825;162,678156860233
"487";"210-240";223;12583;963;65,5428709429884;21,0491807163397;13,1035768943724;113,920449597344
"488";"275+";307;13445;1042;62,1038503419138;22,3690025891513;8,9926689433162;109,066535516537
"489";"240-275";255;32171;2556;81,8894520104175;41,4184311908029;1,4278919279371;175,049060153568
"490";"240-275";251;16525;1293;75,4099486714555;30,3959833046656;2,28110119844044;137,452473753683
"491";"150-210";209;26306;1777;73,7679574995926;44,6581244463763;1,5840781798746;144,286980403368
"492";"150-210";152;22080;1362;83,0549349682401;37,4932926463064;14,3303311343782;183,468495352463
"493";"150-210";197;18267;2111;58,4462757676814;30,4810677015541;0,764491563184111;119,736473961605
"494";"240-275";248;17695;1098;70,1417782218821;24,7137394859359;0,913622509152413;111,187318385873
"495";"210-240";215;23165;944;84,3325742604881;34,2647911395846;13,4141696514498;138,850392411623
"496";"240-275";249;28921;1244;100,144800049368;35,3512136503449;21,0294451993931;160,312826048384
"497";"210-240";238;30429;1752;93,1772666194052;20,3177450290908;51,0560075077795;147,692692533343
"498";"150-210";206;9031;1435;61,065556636562;31,42470204635;9,90154522272739;122,193293091492
"499";"275+";276;27548;1271;81,1039899039359;32,2696630332439;29,527283144085;161,253163428825
"500";"210-240";226;29418;1414;98,7735749482139;26,5986965996411;31,5110652400745;148,62852363792
"501";"240-275";240;17547;1138;81,8123871032525;25,7203915225618;15,3887428195966;126,055556054646
"502";"240-275";242;23513;1110;95,0173609840587;19,4909342059036;57,0340115131322;136,776582148535
"503";"240-275";273;17203;919;78,8136909546483;14,828590476092;44,3617695814707;119,264189989671
"504";"210-240";235;24607;1812;82,7456659113297;42,0858234797556;6,33624083710152;175,574421623765
"505";"210-240";235;20690;1056;80,0820372176168;17,4941057163086;37,4641963013392;117,97880242945
"506";"210-240";219;16533;1313;62,0138071247594;33,028968642919;3,69756487180234;123,006189720335
"507";"210-240";232;27660;1301;91,1287456817815;24,3541692129382;23,2354096490588;141,77194617675
"508";"240-275";266;20904;1430;80,294178781887;27,4338989640765;29,7598222506821;143,728661509364
"509";"150-210";195;24787;1496;79,1966490926749;32,6048202814448;3,00439011357233;137,224267613227
"510";"275+";510;29805;1945;94,651546151467;38,7363530837777;3,9674533841617;159,171004120347
"511";"275+";415;25324;2343;91,2949081549965;24,9458886783245;29,5989987503429;142,693046756245
"512";"275+";380;16677;1362;71,1627954600029;20,6051379054744;7,31542053014205;117,22689053733
"513";"275+";698;42143;1731;142,430631644298;44,4257087265263;60,4193543400366;243,27880734164
